"Date","Amount_Assault"
2014-01-01,33
2014-01-02,24
2014-01-03,24
2014-01-04,32
2014-01-05,28
2014-01-06,20
2014-01-07,20
2014-01-08,30
2014-01-09,25
2014-01-10,32
2014-01-11,49
2014-01-12,39
2014-01-13,42
2014-01-14,47
2014-01-15,39
2014-01-16,40
2014-01-17,27
2014-01-18,29
2014-01-19,33
2014-01-20,32
2014-01-21,46
2014-01-22,37
2014-01-23,43
2014-01-24,25
2014-01-25,33
2014-01-26,37
2014-01-27,23
2014-01-28,23
2014-01-29,48
2014-01-30,36
2014-01-31,41
2014-02-01,42
2014-02-02,26
2014-02-03,41
2014-02-04,39
2014-02-05,39
2014-02-06,35
2014-02-07,41
2014-02-08,27
2014-02-09,30
2014-02-10,37
2014-02-11,26
2014-02-12,22
2014-02-13,31
2014-02-14,37
2014-02-15,29
2014-02-16,28
2014-02-17,36
2014-02-18,38
2014-02-19,49
2014-02-20,48
2014-02-21,40
2014-02-22,37
2014-02-23,23
2014-02-24,50
2014-02-25,38
2014-02-26,38
2014-02-27,58
2014-02-28,37
2014-03-01,47
2014-03-02,34
2014-03-03,40
2014-03-04,50
2014-03-05,35
2014-03-06,41
2014-03-07,41
2014-03-08,42
2014-03-09,43
2014-03-10,58
2014-03-11,62
2014-03-12,44
2014-03-13,41
2014-03-14,50
2014-03-15,43
2014-03-16,38
2014-03-17,45
2014-03-18,47
2014-03-19,42
2014-03-20,54
2014-03-21,65
2014-03-22,34
2014-03-23,40
2014-03-24,54
2014-03-25,30
2014-03-26,53
2014-03-27,41
2014-03-28,39
2014-03-29,43
2014-03-30,41
2014-03-31,51
2014-04-01,53
2014-04-02,38
2014-04-03,41
2014-04-04,45
2014-04-05,40
2014-04-06,48
2014-04-07,43
2014-04-08,44
2014-04-09,53
2014-04-10,57
2014-04-11,48
2014-04-12,47
2014-04-13,42
2014-04-14,38
2014-04-15,44
2014-04-16,40
2014-04-17,48
2014-04-18,36
2014-04-19,44
2014-04-20,40
2014-04-21,52
2014-04-22,42
2014-04-23,47
2014-04-24,56
2014-04-25,59
2014-04-26,44
2014-04-27,43
2014-04-28,46
2014-04-29,71
2014-04-30,58
2014-05-01,58
2014-05-02,68
2014-05-03,48
2014-05-04,53
2014-05-05,47
2014-05-06,55
2014-05-07,50
2014-05-08,56
2014-05-09,49
2014-05-10,47
2014-05-11,48
2014-05-12,67
2014-05-13,49
2014-05-14,59
2014-05-15,57
2014-05-16,41
2014-05-17,53
2014-05-18,63
2014-05-19,56
2014-05-20,61
2014-05-21,66
2014-05-22,54
2014-05-23,49
2014-05-24,47
2014-05-25,59
2014-05-26,45
2014-05-27,45
2014-05-28,77
2014-05-29,41
2014-05-30,52
2014-05-31,49
2014-06-01,63
2014-06-02,61
2014-06-03,55
2014-06-04,64
2014-06-05,51
2014-06-06,57
2014-06-07,69
2014-06-08,50
2014-06-09,56
2014-06-10,56
2014-06-11,49
2014-06-12,74
2014-06-13,49
2014-06-14,41
2014-06-15,59
2014-06-16,59
2014-06-17,66
2014-06-18,38
2014-06-19,44
2014-06-20,59
2014-06-21,52
2014-06-22,67
2014-06-23,55
2014-06-24,53
2014-06-25,58
2014-06-26,56
2014-06-27,43
2014-06-28,42
2014-06-29,57
2014-06-30,57
2014-07-01,55
2014-07-02,45
2014-07-03,50
2014-07-04,55
2014-07-05,58
2014-07-06,57
2014-07-07,48
2014-07-08,58
2014-07-09,47
2014-07-10,53
2014-07-11,61
2014-07-12,63
