"name","water","protein","total_fat","carbohydrates","fiber","sugars","calcium_mg","iron_mg","magnessium_mg","phosphorus_mg","potassium_mg","sodium_g","vitamin_a_iu","vitamin_c_mg","vitamin_b1_mg","vitamin_b2_mg","viatmin_b3_mg","vitamin_b5_mg","vitamin_b6_mg","vitamin_e_mg"
"Apple",867,27,13,127,1.3,10.1,5,7,4,11,90,0,38,4,0.019,0.028,0.091,0.071,0.037,0.05
"Apricot",864,14,39,1112,2,9.24,13,39,10,23,259,1,1926,10,0.03,0.04,0.6,0.24,0.054,0.89
"Avocado",7323,2,147,853,6.7,0.66,12,55,29,52,485,7,146,10,0.067,0.13,1.738,1.389,0.257,2.07
"Banana ",7491,109,33,2284,2.6,12.23,5,26,27,22,358,1,64,87,0.031,0.073,0.665,0.334,0.367,0.1
"Blackberries ",8815,139,49,961,5.3,4.88,29,62,20,22,162,1,214,21,0.02,0.026,0.646,0.276,0.03,1.17
"Blueberry ",8421,74,33,1449,2.4,9.96,6,28,6,12,77,1,54,97,0.037,0.041,0.418,0.124,0.052,0.57
"Carambola or Starfruit",9138,104,33,673,2.8,3.98,3,8,10,12,133,2,61,344,0.014,0.016,0.367,0.391,0.017,0.15
"Cherimoya fruit ",7939,157,68,1771,3,12.87,10,27,17,26,287,7,5,126,0.101,0.131,0.644,0.345,0.257,0.27
"Cherry fruit ",8225,106,2,1601,2.1,12.82,13,36,11,21,222,0,64,7,0.027,0.033,0.154,0.199,0.049,0.07
"Clementine",8658,85,15,1202,1.7,9.18,30,14,10,21,177,1,NA,488,0.086,0.03,0.636,0.151,0.075,0.2
"Cranberries",8713,39,13,122,4.6,4.04,8,25,6,13,85,2,60,133,0.012,0.02,0.101,0.295,0.057,1.2
"Currants Black",8196,14,41,1538,NA,NA,55,154,24,59,322,2,230,181,0.05,0.05,0.3,0.398,0.066,NA
"Currants, Red and White",8395,14,2,138,4.3,7.37,33,1,13,44,275,1,42,41,0.04,0.05,0.1,0.064,0.07,0.1
"Dates, deglet noor",2053,245,39,7503,8,63.35,39,102,43,62,656,2,10,4,0.052,0.066,1.274,0.589,0.165,0.05
