age,job,marital,education,balance,housing,loan,previous,poutcome,y
20,student,single,secondary,502,no,no,0,nonexistent,yes
31,blue-collar,married,secondary,360,yes,yes,1,failure,no
56,technician,married,secondary,4073,no,no,0,nonexistent,no
38,management,divorced,unknown,0,yes,no,0,nonexistent,no
44,entrepreneur,married,secondary,93,no,no,0,nonexistent,no
53,admin.,married,secondary,105,no,yes,0,nonexistent,no
68,retired,divorced,secondary,4189,no,no,0,nonexistent,yes
32,management,single,tertiary,2536,yes,no,0,nonexistent,yes
49,technician,married,tertiary,1235,no,no,0,nonexistent,yes
78,retired,divorced,primary,229,no,no,0,nonexistent,yes
32,blue-collar,married,secondary,2089,yes,no,0,nonexistent,yes
33,management,married,secondary,3935,yes,no,2,failure,yes
23,services,single,tertiary,363,yes,no,0,nonexistent,no
38,management,single,tertiary,11971,yes,no,3,failure,no
36,management,single,tertiary,553,no,no,0,nonexistent,no
52,blue-collar,married,secondary,1117,yes,no,0,nonexistent,no
26,blue-collar,married,primary,0,yes,no,0,nonexistent,no
61,admin.,married,unknown,4629,yes,no,1,success,yes
45,blue-collar,divorced,primary,844,no,no,0,nonexistent,yes
37,technician,single,secondary,228,yes,no,0,nonexistent,no
33,self-employed,single,tertiary,2155,no,no,0,nonexistent,no
36,retired,single,secondary,101,yes,yes,0,nonexistent,no
56,admin.,married,secondary,16873,no,no,0,nonexistent,no
51,blue-collar,divorced,secondary,203,yes,no,5,failure,no
41,management,married,secondary,0,no,yes,0,nonexistent,no
37,management,married,tertiary,0,no,no,3,success,yes
31,management,single,tertiary,6248,yes,no,0,nonexistent,no
50,blue-collar,divorced,primary,388,no,no,0,nonexistent,no
40,unemployed,married,secondary,219,yes,no,1,failure,no
27,admin.,divorced,secondary,451,yes,no,0,nonexistent,yes
60,retired,married,primary,5,no,no,0,nonexistent,no
52,services,married,secondary,657,no,no,2,failure,yes
37,management,married,tertiary,1315,no,no,0,nonexistent,yes
38,admin.,married,secondary,424,yes,no,0,nonexistent,no
34,blue-collar,married,primary,455,yes,no,0,nonexistent,no
27,services,single,secondary,-195,yes,no,0,nonexistent,yes
41,unknown,single,tertiary,1567,no,no,0,nonexistent,no
31,unemployed,single,primary,406,no,no,0,nonexistent,yes
37,blue-collar,married,secondary,427,yes,yes,0,nonexistent,no
56,unemployed,married,primary,3391,no,no,0,nonexistent,yes
21,student,single,secondary,2488,no,no,3,success,yes
25,student,single,secondary,331,no,no,0,nonexistent,yes
25,technician,single,secondary,505,no,yes,0,nonexistent,yes
30,services,married,secondary,1808,yes,no,0,nonexistent,no
22,admin.,single,secondary,4111,no,yes,0,nonexistent,no
45,blue-collar,married,primary,419,no,no,0,nonexistent,no
34,self-employed,single,tertiary,462,no,no,0,nonexistent,yes
77,retired,divorced,tertiary,4659,no,no,0,nonexistent,yes
33,management,single,tertiary,0,no,no,0,nonexistent,no
34,management,single,tertiary,0,no,no,0,nonexistent,no
52,management,married,tertiary,-970,yes,no,0,nonexistent,yes
48,technician,married,secondary,1152,yes,no,0,nonexistent,no
37,technician,single,unknown,391,yes,no,0,nonexistent,no
45,unemployed,divorced,primary,-249,yes,yes,0,nonexistent,no
55,admin.,married,secondary,602,no,no,2,success,yes
43,services,married,secondary,978,yes,yes,0,nonexistent,no
28,management,single,tertiary,80,no,no,2,failure,yes
32,blue-collar,single,secondary,1143,yes,yes,0,nonexistent,no
43,admin.,married,secondary,-465,yes,yes,0,nonexistent,no
28,technician,single,tertiary,172,yes,yes,0,nonexistent,no
36,technician,married,secondary,23,yes,no,1,failure,no
56,retired,married,secondary,-1206,yes,no,0,nonexistent,yes
49,blue-collar,married,primary,0,yes,yes,0,nonexistent,no
36,services,married,secondary,1981,no,no,0,nonexistent,no
42,technician,married,tertiary,782,no,no,0,nonexistent,no
75,retired,married,secondary,3771,no,no,2,success,yes
34,technician,single,tertiary,992,yes,no,2,success,no
35,technician,single,tertiary,2658,yes,no,3,failure,yes
29,blue-collar,single,tertiary,455,no,no,0,nonexistent,yes
42,technician,married,secondary,2030,yes,yes,0,nonexistent,no
38,services,single,secondary,-196,yes,no,1,failure,no
36,technician,single,secondary,9149,yes,no,0,nonexistent,no
42,management,married,tertiary,372,yes,no,0,nonexistent,yes
30,blue-collar,married,secondary,975,yes,no,2,failure,no
37,technician,married,secondary,4030,yes,no,0,nonexistent,no
49,blue-collar,married,primary,365,no,no,0,nonexistent,no
33,technician,married,secondary,-204,no,no,0,nonexistent,no
44,technician,single,secondary,33,yes,no,10,failure,no
30,student,single,secondary,3096,no,no,0,nonexistent,no
57,technician,married,unknown,206,yes,no,0,nonexistent,no
27,admin.,married,secondary,-247,yes,yes,0,nonexistent,no
50,blue-collar,married,secondary,606,yes,no,0,nonexistent,no
32,unemployed,single,secondary,0,no,no,0,nonexistent,no
31,management,married,tertiary,395,yes,no,0,nonexistent,no
58,retired,married,primary,3401,yes,no,2,failure,no
55,blue-collar,married,secondary,989,yes,yes,0,nonexistent,no
34,management,married,tertiary,415,no,yes,0,nonexistent,no
29,blue-collar,single,secondary,482,no,yes,0,nonexistent,yes
53,entrepreneur,married,tertiary,624,no,yes,0,nonexistent,no
